date,start,stop,distance,calories,steps
2023-09-12,10:12,10:22,122,4,171
2023-09-12,11:37,12:03,204,14,285
2023-09-12,15:07,15:12,519,16,625
2023-09-12,15:34,15:38,271,8,359
2023-09-12,18:38,18:45,202,9,282
2023-09-12,20:14,20:39,158,13,220
2023-09-12,20:40,20:46,136,5,190
2023-09-12,22:29,22:33,95,4,133
2023-09-13,09:07,09:31,103,7,144
2023-09-13,09:42,09:52,282,11,372
2023-09-13,11:57,12:09,1076,38,1321
2023-09-13,12:40,12:46,570,19,707
2023-09-13,13:50,13:54,186,7,259
2023-09-13,16:17,16:26,147,8,206
2023-09-13,17:06,17:23,91,5,127
2023-09-13,18:01,18:06,361,15,459
2023-09-13,18:07,18:22,1366,51,1638
2023-09-13,20:02,20:13,1056,34,1260
2023-09-13,21:10,21:15,379,13,477
2023-09-14,08:44,08:58,167,7,233
2023-09-14,09:00,09:19,792,35,1012
2023-09-14,10:21,10:26,321,9,411
2023-09-14,11:27,11:31,119,4,166
2023-09-14,11:43,11:49,180,6,252
2023-09-14,12:21,12:28,196,9,274
2023-09-14,12:39,12:54,551,21,742
2023-09-14,13:05,13:41,1564,64,1992
2023-09-14,13:59,14:23,874,35,1196
2023-09-14,14:24,14:27,212,7,264
2023-09-14,14:28,14:33,168,6,235
2023-09-14,14:40,14:52,327,12,449
2023-09-14,14:53,15:00,224,10,312
2023-09-14,15:01,15:11,445,19,593
2023-09-14,15:20,15:40,931,35,1179
2023-09-14,15:41,16:02,684,31,921
2023-09-14,16:03,16:07,269,8,340
2023-09-14,16:08,16:15,231,12,322
2023-09-14,16:24,16:29,241,7,336
2023-09-14,16:30,16:42,523,23,697
2023-09-14,16:43,17:04,863,34,1147
2023-09-14,17:05,17:10,240,9,325
2023-09-14,17:31,17:52,893,34,1215
2023-09-14,20:29,20:33,124,4,173
2023-09-14,22:24,22:28,363,15,433
2023-09-14,22:50,22:54,119,5,166
2023-09-14,23:40,23:59,115,7,161
2023-09-15,09:03,09:27,56,3,78
2023-09-15,09:39,10:03,724,34,929
2023-09-15,10:32,10:36,327,10,423
2023-09-15,10:37,10:43,553,19,692
2023-09-15,11:46,11:50,441,15,526
2023-09-15,11:51,11:56,365,14,481
2023-09-15,12:27,12:51,1059,52,1306
2023-09-15,18:58,19:02,91,4,127
2023-09-16,09:52,11:33,117,8,163
2023-09-16,18:06,18:55,119,8,166
2023-09-16,19:15,19:28,1175,40,1428
2023-09-16,19:33,19:47,296,12,413
2023-09-16,19:54,20:03,256,10,357
2023-09-16,20:12,20:28,144,10,201
2023-09-16,21:13,21:20,278,9,388
2023-09-17,12:27,12:30,47,3,66
2023-09-17,15:28,16:02,2833,100,3463
2023-09-17,17:39,17:57,443,14,580
2023-09-17,17:58,18:04,187,10,247
2023-09-17,18:25,18:33,196,7,274
2023-09-17,20:21,20:32,81,5,113
2023-09-17,21:39,21:45,259,10,341
2023-09-17,21:46,21:56,579,30,673
2023-09-17,22:28,22:45,91,7,127
2023-09-18,08:12,08:18,265,10,330
2023-09-18,11:01,11:09,261,9,364
2023-09-18,11:51,11:55,357,13,468
2023-09-18,12:21,12:29,133,5,186
2023-09-18,12:58,13:02,79,3,111
2023-09-18,13:28,13:33,266,9,347
2023-09-18,15:19,15:24,191,9,267
2023-09-18,15:34,15:38,68,3,96
2023-09-18,16:06,16:13,447,16,585
2023-09-18,16:42,16:48,230,10,295
2023-09-18,17:02,17:09,641,23,785
2023-09-18,17:32,17:59,1291,53,1583
2023-09-18,18:07,18:21,404,18,541
2023-09-18,19:24,19:28,56,4,79
2023-09-18,19:44,19:58,297,11,403
2023-09-18,21:12,21:16,326,12,398
2023-09-18,23:46,23:49,40,3,56
2023-09-19,06:58,07:24,112,12,157
2023-09-19,07:30,07:39,305,14,368
2023-09-19,08:37,08:42,548,18,642
2023-09-19,09:31,09:39,146,5,204
2023-09-19,11:58,12:11,921,34,1227
2023-09-19,12:14,12:20,521,21,688
2023-09-19,12:21,12:25,217,10,303
2023-09-19,13:37,13:41,164,4,229
2023-09-19,16:17,16:23,591,20,715
2023-09-19,16:24,16:29,224,10,312
2023-09-19,16:54,17:04,605,28,745
2023-09-20,10:02,10:07,212,10,271
2023-09-20,10:38,10:44,597,23,716
2023-09-20,16:30,16:36,568,19,706
